idx,kr_title,kr_description,,,,,,,,
15,블레?�드 ?�너 2049(Blade Runner 2049),"?�간�?리플리컨?��? ?�재??2049???�간???�제�?벗어??리플리컨?��? 쫓는 블레?�드 ?�너 ?�K???�이??고슬�??�임�??�행 ?�중 ??30?????�자 리플리컨?�의 ?�골??발견?�고충격?�으�?출산???�적까�? 찾아?�다. 리플리컨?��? 출산까�? 가?�하?�는 ?�실???�려지면사?�에 ???��????�기?��?�??��? ??��?�는 경찰 조직�?�?비�????�서�?찾아???�욱 ?�벽??리플리컨?��? 거느리고?�상???�악?�기 ?�해 ?�K?��? 쫓는 ?�니?�더 ?�레?��??�레???�토). 리플리컨?�의 ?�겨�?진실???�근?�수록점�??�체?�의 ?��???겪게 ?�는 ?�K?�는 과거 블레?�드 ?�너?�???�릭 ?�커?��??�리???�드)�?만나?��? ?�상�?못한 진실??마주?�게 ?�는??.# 리플리컨?? 21?�기 �?만들?�진 복제?�간. ?�간�?같�? 지???�력�??�고방식 그리�??�체??조건??갖춘, ?�동???�공???�한 ?�간???�체품# 블레?�드 ?�너: ?�간???�제�?벗어??리플리컨?��? ?�출???�제거’하???�무�?가�??�수경찰",,,,,,,,
16,?�치�?Watchmen),"?�어로의 ?�계?�서 ?�?�한 ?? ?�분??감춘 �??�치�?감시???�수�??�로?�의 ?�동??비공?�적?�로 계속?�오???�어�??�로?�셰?��? ?�느 ??과거 ?�께 ?�약?�던 ?�료가 ?�해?�하???�건??발생?�자 ?�로?�셰?�’는 ?�인?�건 ?�면??감춰�?진실???�헤치기 ?�작?�고, 과거 ?�왓치맨?�의 ??��???�오???�어로들???�애?�는 거�????�모가 ?�음??깨닫�??�다.진정??초능?�을 가�?????명을 ?�외?�고 모두 ?�?�해???�범???�을 ?�고 ?�는 과거???�어로들. ?�로?�셰?�’는 ?�때 ?�료?�???�들�??�시 ?�촉?�기 ?�작?�다. 그리�?마침?? ?�어�?모두??과거?� ?��??�는, 모두�??�멸�?몰아�????�는 거�????�모???�체�?목격?�게 ?�는?��? 그들???�무???�류�?감시?�는 �??��?�?과연 ?��?,???�왓치맨?�들??감시??것인가?!",,,,,,,,
17,?�프 ?�션(Pulp Fiction),?�내�?좀?�둑 커플 ?�니버니?� ?�킨?� ?�험?�이 ?�고 지갑이 ?�둑???�님?�이 밀집되???�는 ?�당?�서 ?�탕?�기�?모의?�다. 그러???�니버니?� ?�킨??총을 빼들�??�을 ?�작?�려??바로 �??�간 ?�당?�는 진짜 ?�흑가???�로?? 마피?�의 보스 마르?�?�스???�복??빈센?��? 줄스가 ?�침?�사�??�고 ?�었?? 빈센?��? 줄스???�수께끼??검?� ?�류가방을 찾아?�라??명령??받는?? 그러??배반?��? 몰살?�키�??�질???�리�??�아가?�중 �??�에??줄스가 ?�질????죽이???�다?�이 지미의 집에??보스가 보낸 ?�결?�는 ?��????�씨�??�처리�? ?�다.?�편 버치??마르?�?�스?�게 권투?�합?�서 ?�주기로 ?�고 거액??받�?�??�히???�신?�게 거액???�을 걸고 ?�합?�서 ?�긴?? ?��?지???�뜩??범죄?� ?�생 ?�야기�? ?�로 기술?�으�??�결?�어 교묘??조화�??�루�??�는 ?�화?�다.,,,,,,,,
19,캡틴 ?�메리카: ?�빌 ??Captain America: Civil War),?�벤?�스 VS ?�벤?�스 분열?� ?�작?�었?? ?�벤?�스?� 관?�된 ?�고�?부?�적???�해가 ?�어?�자 ?��????�벤?�스�?관리하�?감독?�는 ?�스?�인 ?�명 ?�슈?�히?�로 ?�록?�’�? ?�놓?�다. ?�벤?�스 ?��????��????�장??지지?�는 찬성???� ?�이?�맨)?� ?�전처럼 ?��???개입 ?�이 ?�유�?�� ?�류�?보호?�야 ?�다??반�????� 캡틴)�??�뉘???�립하�??�작?�는??..,,,,,,,,
20,???�프 ?�브 ???�트리트(The Wolf of Wall Street),"?�상??발칵 ?�집?� ?��????�기�?최고?�이 만들?�낸 거짓�?같�? ?�화!?�려???��?, ?�려???�모, 명석???�뇌�?지??조단 벨포???�오?�르???�카?�리????주�? 조작?�로 ?�스?�리??최고???�만?�자가 ?�다.주체?????�이 많�? ?�을 ?�에 �?그는 ?�과 ?�티, ?�자?�게 ?�낌 ?�이 ?�아 붓고, 급기??FBI???�적???�는?��?��?��? ??�? ?��?�??�기치고 ?�끈?�게 즐겨??",,,,,,,,
23,?�터?�텔??Interstellar),"?�우�??�을 찾을 거야, ??그랬??��?�세�?각국???��??� 경제가 ?�전??붕괴??미래가 ?��??�다. 지??20?�기??범한 ?�못?????�계?�인 ?�량 부족을 불러?�고, NASA???�체?�었?? ?�때 ?�공간에 불�??�의???�이 ?�리�? ?��? ?�들?�게????곳을 ?�험???�류�?구해???�는 ?�무가 지?�진?? ?�랑?�는 가족들???�로 ??�??�류?�는 ????가족을 ?�해, 그들?� ?�제 ?�망??찾아 ?�주�?간다. 그리�??�린 ?�을 찾을 것이?? ??그랬??��??
24,?�모?�트 ?�이머스(Almost Famous),1973?? ???�에?�고 고등?�교�??�니??15?�의 ?�리??밀???�트�??��???�????�마 ?�라???�랜?�스 맥도먼드 �??� ?�께 ?�고 ?�다. 가출한 ?�나 ?�니?�가 ?�고 �????�코?��? ?�으�??��? ?�리?��? 친구?�과 ?�울리�? 못하??괴짜?�며", ?�드 ?�플�? ?�이?�스, ???? ?�블 ?�이 ?�의 �?그룹?�의 ?�악만이 ?�일??벗이?? ?�교 ?�문???�악?�을 기고?�다가 ?�연??기회??�?매거진의 ?�집?�인 �?비평???�구???�스??뱅스(?�립 ?�이모어 ?�프�?�??� 친해�??�리?��? 최고 ?�기???�그�?블랙 ?�바?��? ?�터뷰할 ???�는 기회�?가지�??�다. ?�바?�의 공연무�? ?�편?�서 \\\'?�틸?�터(Stillwater)\\\'�?만나 ?�다�?감동???��? 그는 ?�풍??쳐서 롤링 ?�톤즈에???�청???�틸?�터 그룹???�국?�어 기사�??????�는 기회�??�는?? 그렇�??�리?��? ?�머?�의 ?�묵???�락?�에 밴드???�어???�류?�다.?�어 ?�중 ?�리?��? 밴드??리드 기�?리스?�로 ?�기 급�??�중???��? ?�몬??빌리 ?�루??�??� 친분???�고," ?�틸?�터???�광?�인 ?�인 ?�니 ?�인(케?�트 ?�드??�?�??�랑??빠진?? ?��?�??��???질투?�는 리드 ?�어 ?�프 베베(?�이??�?�??� ?��? ?�이???�팽??긴장감과 ?�랑?�는 ?�니가 ?��????��?�??�신보다 ??가까운 관계라???�실???�게?�는 ?? ?�리?�이 맞딱?�린 것�? ?�신???�경?�던 ?�들??진실�?마주?�면??겪는 고통�?좌절?�었??""",,,,,
25,?�셉??Inception),"?�?�의 꿈에 ?�어가 ?�각???�치???�수 보안?�원 코브.그�? ?�용???�이�?기업???�보�?빼내고자 ?�는 ?�이?�는코브?�게 ?�각???�치??것이 ?�닌, ?�각???�는 ?�인?�션???�전???�안?�다.?�공 조건?�로 �?��?�인 ?�배?��? ?�어?�는 코브???�분??바꿔주겠?�는거�??????�는 ?�안???�고, ?�랑?�는 ?�이?�에�??�아가�??�해 �??�안??받아?�인??최강???�??구성, ?�적???�셔?�게 ?�근?�서 ?�인?�션???�전???�행?��?만예기치 못한 ?�건?�과 마주?�게 ?�는?��?�� VS ?�실?�간, 규칙, ?�?�밍 모든 것이 ?�벽?�야�??�는,????번도 ?�공?????�는 ?�인?�션???�전???�작?�다!",,,,,,,,
29,?�?��???3D(Titanic),"?�연??기회�??�켓??구해 ?�?��??�호???�라???�유로운 ?�혼??가�??��? ???�오?�르???�카?�리???� 막강???�력???�혼?��? ?�께 1?�실???�선??로즈(케?�트 ?�슬???�게 ???�에 반한?? 진실???�랑??꿈꾸??로즈 ?�한 ?�애 처음 ?��???감정???�싸?�고, ?��? ?�명 같�? ?�랑??빠�??�데??
30,바스?�즈: 거친 ?�?�들(Inglourious Basterds),?�한 만큼 그�?�??�려준??쿠엔???�?�?�노?� 브래???�트가 ?�사?�는 강렬?�고 ?�로???�션!?�일??무차별적?�로 ?��??�을 ?�살?�던 2�??�계 ?�???�기"," ?�치???�인?�고 ??��?�인 ?�태??분개???��???출신??미군 ?�도 ?�인 중위(브래???�트)???�당??만큼 ?�려준??????강렬???�념?�로 그�? ?�을 ?�께 ?�는 ?�람?�을 모아 ?�개?�들???�라??조직??만든?? 각각??분야?�서 ?�능??가�?조직?�들??모�? ?�도 ?�인?� ?�치가 ?�령???�랑?�의 ???��? 마을???�장 ?�입???�한 것에 �?배에 ?�하???�의 복수�??�작?�는??..""",,,,,,,
31,?��? 찾아�?Gone Girl),"?�리부부???�구??부?�워?�는 ?�완벽한 커플?�이?�다.그날, ?�내가 ?�라지�??�까지??��?��? 부?�워?�는 ?�을 ?�아가???�벽??커플 ??amp;?�이�? 결혼 5주년 기념???�침, ?�이미�? ?�적???�이 ?�종?�다. ?�년?�절 ?�린???�화?�리�??�어메이�??�이미’의 ?�제 ?�주?�공?�었???�명?�사 ?�내가 ?�라지?? ?�상?� 그�????�종?�건?�로 ?�들?�해진다. ?�편 경찰?�, ?�이미�? 결혼기념???�물�??�겨?�???��??� ?�께 곳곳?�서 ?�러?�는 ?�서?�로 ?�편 ?�을 ?�력???�의?�로 지목한?? 미디?�들???�인 ?�의???�의 ?�거?�일?�족??보도?�기 ?�작?�고, ?�간??갈수�??�상??관?�이 그에�??�욱 집중?�다. 과연 ?��? ?�내�?죽�??�까? 진실?� 무엇?�까?",,,,,,,,
32,조조 ?�빗(Jojo Rabbit),"??�??�계?�??말기, ?�마 ?�로지???�칼???�한???� ?�둘???�고 ?�는 10???�년 ?�조조�?로만 그리?� ?�이비스).?�하???�일 ?�년?�에 ?�단?��?�?겁쟁???�끼???��?받을 뿐이?? ?�심???�조조’에�??�상 ??친구 ?�히?�?��??�?�카 ?�?�티?????�일???�안???�다. ?�조조’는 ?�느 ???�연??집에 몰래 ?�어 ?�던 미스?�리???��? ?�엘?��??�마??맥켄지)�?발견?�게 ?�다.?�상?�서 가???�험???�물?????�기??!?�신???�긴 만큼 ?�뜻?�게 ?�아�??�야기�? ?�쳐진다!",,,,,,,,
34,?�들??침묵(The Silence of the Lambs),"FBI ?�습 ?�원 ?�라리스 ?�탈링�? ?��??????�로?�드로�????�명 버팔�?�??�쇄?�인?�건??조사?�라??지?��? 받는?? 범인??""버팔�?�??� 몸집??좋�? ?�자?�을 골라 �??��??�을 벗겨?�는 ?�찍??범죄�??�질�??�데", ?�직 ?�건???�결???�렇?�할 ?�서가 ?�오지 ?�고 ?�었?? ?�로?�드???�쇄?�인범을 ?�기 ?�해 ?�탈링으�??�여�??�니�??�터 박사�?찾아가?�록 ?�다. ?�니�??�터 박사??최고???�리?�자?�자 법의?�자�??��?받던 ?�물?��?�??�신???�자 ?�홉 명을 ?�해?�여 ?�리???�인마로 ?�신병원??갇�? ?�중??감시받고 ?�었???�터???�탈링을 처음 만났?�에??불구?�고 그�???체취?� ?�차�? �?마디 �??�을 ?�해 �?배경�??�년기�? 간파???�다. ?��?�??�탈링이 ?�색?��? ?�고 침착?�게 ?��????��?면서 ???�람???�경?��? ?�팽?�게 ?�개?�다. ?�터???�신???�감 ?�활???�하�??�달?�는 조건??걸고 ?�사?�국??조바?�을 ?�우�?급기??버팔�?빌�? ?�네?�주 출신 ?�원?�원???�인 캐서린을 ?�치?�다.?�사?�국, ?�라리스 ?�탈�? ?�니�??�터 ?�자 간의 ?�경?��? ?�팽?�게 진행?�다. ?�터??추리?�으�??�건???�마리�? ?�나???�???��?�??�탈링�? ?�터???�월??지?�에 차츰 미묘??매력???�끼지�??�터??범인???�체�??�게 ??준?�는 조건???�걸�?멤피?�로 ?�송?�다. ?�탈링�? ?�사?�서 ?�외?�고," ?�터???�찍??방법?�로 ?�옥???�공?�는??..""",,,,,
35,캡틴 ?��??�틱(Captain Fantastic),"?�리만의 ?�?�터! ?�리만의 ?�서관! ?�리만의 ?�교! ?�리만의 카페!???? 그들만의 ?�벽???�라?�이?�에??'?�연'?�러???�을 ?�는 캡틴 '�?�??�이?�이 ?�마?�???�속??지?�기 ?�해 ??�� ?�시�??�나면서 ?�작??버라?�어?�한 ?�정?�신??굿라?�프 ?�내??
36,?�벤?�스(The Avengers),ASSEMBLE! 최강???�퍼?�어로들??모�???지구의 ?�명??�?거�????�쟁???�작?�다!지구의 ?�보가 ?�협?�하???�기???�황?�서 ?�퍼?�어로들??불러모아 ?�상??구하?? ?�명 [?�벤?�스] ?�전. ?�너지???�큐브’�? ?�용???�의 ?�장?�로 ?�류가 ?�험??처하??�?��?�화?��?기구???�드 (S.H.I.E.L.D)??�?�� ???�리(?�무??L.??��)??[?�벤?�스] ?�전???�해 ???�계???�어???�던 ?�퍼?�어로들??찾아?�선?? ?�이?�맨(로버???�우??주니??부???�르(?�리???�스?�스)", ?�크(마크 ?�팔�?, 캡틴 ?�메리카(?�리???�반????물론, ?�드???�원??블랙 ?�도???�칼???�한??, ?�크 ?�이(?�레�??�너)까�?," 최고???�퍼?�어로들??[?�벤?�스]??멤버�?모이�??��?�? 각기 개성??강한 ?�들??만남?� ?�상�?못한 방향?�로 ?�러가?�데??지구의 ?�명??�?거�????�쟁 ?�에 [?�벤?�스] ?�전?� ?�공?????�을�?""",,,
37,매드 맥스: 분노???�로(Mad Max: Fury Road),"?�전?�으�?멸망??22?�기. ?�마 ?��? ?��? 물과 기름??차�????�재???�모??조�? ?�아?��? ?�류�?지배한???�편, ?�내?� ?�을 ?�고 ?�아?�기 ?�해 ?�막???�돌??맥스(???�디)???�모?�의 부?�들?�게 ?�치?�어 ?�예�??�려가�? ??��??반발???�령관 ?�리?�사(?��?리즈 ?�론)???�류 ?�존???�쇠�?�??�모?�의 ?�인?�을 ?�취??분노???�로�???��?�다. ?�에 ?�모?�의 ?�사?�과 ?�인�??�스(?�콜?�스 ?�????맥스�??�끌�??�리?�사???��? 쫓는??.. ?�내주는 ?? ?�내주는 ?�션????��?�다!",,,,,,,,
38,매트�?��(The Matrix),"?�간??기억마�? AI???�해 ?�력?�고 ??�� ?�는 ?�상.진짜보다 ??진짜 같�? 가???�실 ?�매?�릭?�’그 ?�에??진정???�실???�식?????�게 ?�배?�는 ?�간??�??�매?�릭?�’�? 빠져 ?�오면서 AI?�게 가???�험???�물???�‘모?�어?�’는 ?�신�??�께 ?�류�?구할 마�?�??�웅 ?�그?��? 찾아 ?�맨??마침???�모?�어?�’는 ??��???�범???�사?�으�? 밤에???�커�??�동?�는�?�� ?�네?�’�? ?�그?�로 지목하?�데??��?�서 깨어???�들,?�제 그들??만드???�로???�상???�린??",,,,,,,,
39,1917(1917),??�??�계?�?�이 ?�창??1917???�일군에 ?�해 모든 ?�신망이 ?�괴???�황 ?�에?�영�?�� 병사 '?�코?�드'(조�? 맥�????� '블레?�크'(??찰스 채프�??�게 ?�나??미션??주어졌다.?�정??빠진 ?�국�?부?�???�장 '매켄지' 중령(베네?�트 컴버배치)?�게'?�린무어' ?�군(콜린 ?�스)??공격 중�? 명령???�하??�??��? 1600명의 ?�군�?'블레?�크'????리차??매든)??구하�??�해?�쟁???�복?�을 가로�?르며 ?�투�??�어가?�데...,,,,,,,,
40,?�트(Heat),LA 경찰�?강력계의 빈센???�나(???�치?? 반장?� ??번의 ?�혼 경력�??�탄�??��? ??번째 결혼?�활�?불안?�고 ?�울???�상???�어간다. ?�느 ???�급 ?�편 차량??급습?�는 ?�건???�어?�고 ?�송 ?�원 ??명이 무참???�해?�자 ?�나???�유???�리??감으�???맥컬�?로버?????�로)??존재�?찾아?�다. ?�신???�?�들??가족처??보살?�는 빈틈?�는 ?�로 범죄???��? ?�신??쫓는 ?�나�?비웃???�돌리고 ?�의 ?�의주도?�고 ?�로?�셔?�한 면모???�나???�에 ?�??관?�과 ?��??�이 ?�기�??�작?�는?��?��?�의 ?�설???�시 부?�한??,,,,,,,,
41,?�파?�드(The Departed),"갱이 ??경찰, 경찰????갱엇갈린 ?�명??길을 걷는 ???�자???�결남부 보스??매사츄세�?�?경찰�?? ?�랭??코스?�로(???�콜??가 ?�끄??막강???�력??지??보스??최�? 범죄조직망을 ?�망?�진하�??�해 ?�참 경찰 빌리 코스?�건(?�오?�르???�카?�리????조직??침투?�킨?? 빌리가 경찰 뱃�?�?반납?�고 보스??길거리�? ?�돌??코스?�로???�임???�기 ?�해 ?�쓰???�안 ???�른 ?�참 콜린 ?�리�?�??�이�??� 경찰�??�에???�승?�구?�여 ?�별 ?�사반에 배치?�다. 거짓??충성, 목숨??�??�박?�리???�의???�는 ?�혹???�계?�별 ?�사반의 ?�무 ??�� 코스?�러�??�거?�는 �? 그러???�실 콜린?� 경찰�?�� ?�입??코스?�로??첩자. 경찰�?�� ?�태�??�전??코스?�로?�게 ?�리??�?그의 진짜 ?�무?�??것이?? 결국 갱단�?경찰???�로 ?��?방의 조직???�장 침투??것이?? 빌리?� 콜린???�로???�무�??�행?�는 ?�안 ?�쪽 조직 모두 첩자??존재�??�치챈다. ?�제 ?�체가 ?�로?��? 모르???�황 ?�에?????�람?� ?��?방의 ?�체�?캐내�??�해 ?�안???�다. ?��?보다 ?�발 ??���??�신??죽는 ?�황,???�자???�로???�명??비극??총구�?겨눈??",,,,,,,,
42,?�들??리스??Schindler's List),"1939?? ?�일?�게 ?�령?�한 ?��??�의 ???�시. ?�일???�업가?�자 ?�정??기회주의?�인 ?�스�??�들?�는 ?�태?�이 경영?�는 그릇 공장 ?�수�??�해 ?�단�?방법???�끼지 ?�는?? ?�건�??�이 ?�백명의 ?�태?�을 고용???�스�??�들?�는 ?�연???�태???�계?�인 ?�턴�?가까워지�? ?�치???�해 참혹?�게 ?�살?�는 ?�태?�들??참혹???�상??마주?�게 ?�다. ?�서??그의 ?�심???�들리기 ?�작?�고, 마침??강제 ?�동 ?�용?�로부???�태?�들??구하기로 결심?�다. 그렇�?그는 ?�신??구해???�태??명단???�힌 ?�들??리스?��? 만드?�데??
43,글?�디?�이??Gladiator),?�화로운 ???�제 ?��??��? 막바지???�른 ?�기 180??로마. 철인(?�人) ?�제 마르쿠스 ?�우?�리?�스가 ?�들처럼 친애?�는 ?�군 막시무스(?��? ?�로)???�뉴�?강�? ?�투?�서 ?�?�한?? ?�기?� ?�망??강한 ?�태??코모?�스(?�아???�닉????부친이 막시무스?�게 권력??맡겨 공화?��? ?�복?�킬 ?�을 밝히??막사?�서 부친을 ?�해????막시무스?� �?가족의 주살??명한?? ?�군?� 구사?�생 귀?�하지�??�내?� ?�들??참혹??주�???그�? 맞는?? ?�예 검?�사가 ??막시무스???�월??무용?�로 ?�국 최고???��?�?부?�하�? 코모?�스가 ?�의 축제�?벌이�??�는 로마??콜로?��??�서 복수??기회�?맞�?�? 그의 ?�체�???코모?�스??죽음???�을 준비한??",,,,,,,,
44,?�레?�티지(The Prestige),"?�려??마술 ?�에 ?�겨�?충격?�인 결말?�기???�환??맞아 격동?�인 변?��? ?�던 1900?��? �??�던?� 최고 ?�류층에??마술?��? ?�어?�고 ?�회??마술???�리 ?�져?�던 ?��??�다.로버???��???????��)???�류�?집안?�서 ?��? ?�맨??�� 강한 마술?? 반면 고아�??�라 거친 ?�격???�람?�과 ???�울리�? 못하???�프?�드 보든(?�리?�찬 베일)?� ?�신??마술 ?�이?�어�??�들?�게 보여 �?배짱?� ?��?�??�구보다???�어???�능??가�?천재?�다. ?�화가 ?�나???�간까�? �?무엇??믿�? 마라 ?�신???�각?�는 ?�떤 것도 진실???�니?�두 ?�람?� ?�로�??�끼??친구?�자 최고??마술?��? ?�기 ?�해 ?�력?�는 ?�의??경쟁?? 그러??그들??최고???��??�던 ?�중마술???�패�??�아가면서 로버?�는 ?�내 마�? ?�고 ???�람?� 철천지?�수�??��??�다. ?�느 ?? ?�프?�드가 마술??최고 ?�계???�간?�동 마술???�보?�고 질투?�에 불탄 로버????�� ?�간?�동 마술???�성?�다. ?��?�?마술??비�???캐내??경쟁??벌이면서 주�? ?�람?�의 ?�명마�? ?�태�?�� 만든??목숨??�??�험???�결의 ?�에 ?�의 경�????�달???�?�운 마술???�계가 ?�쳐진다로버?�는 ?�프?�드??비�????�아?�기 ?�해 ?�신??조수?�자 ?�랑?�는 ?�인 ?�리비아(?�칼???�한??�??�프?�드?�게 ?�근?�게 만든?? ?�리비아??로버?��? ?�랑?�는 마음??로버?�의 ?�이벌인 ?�프?�드?� ?�활?�게 ?�고, ?�점 그에�?빠져?�다.그들???�험??경쟁?� 멈출 줄을 모르�??�제 ?�로�?죽이?�고 까�? ?�는?��?��리고 ?�점 밝�?지??진실!그들??마술, 그들??관�? 그들???�생?�는 ?�구???�상�?못한 ?�?�운 진실???�겨???�었??",,,,,,,,
